序号,项目编号,货号,检测服务产品名称/检测内容,签收要求,审核要求,流转要求,流转数量,备注
1,RSPM2025034,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
2,RSPM2025033,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

常温（0~30℃）温控",/,≤10张,/
3,RSPM2025008,LK101,燃石朗克?组织版,/,"N＞15张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤15张,/
4,RSPM2025008,LK165,燃石朗克?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
5,RSPM2025001,LK294,OncoScreen? Plus CDx组织版,由实验室根据PM提供的信息表贴标签,"切片：
N＞15张需反馈
N＜10张，不合格",/,≤15张,/
6,RSPM2025001,LK292,OncoCompass? Plus血浆版,由实验室根据PM提供的信息表贴标签,/,暂存等通知,/,/
7,RSPM2025018,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
N＜8张，不合格
手术切片：
N＜2张，不合格","检测目的&报告出具：
1、是，生成报告：路径b
2、否，不生成报告：暂存等通知",≤10张,/
8,RSPM2025018,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",路径b,/,/
9,RSPM2025021,LK291,OncoScreen? Plus组织版,由实验室根据PM提供的信息表贴标签,"切片：
N＜1张，不合格",暂存等通知,全部流转,/
10,RSPM2025017,LK101,燃石朗克?组织版,由实验室根据PM提供的信息表贴标签,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","1、到位即检：路径a
2、批量送检：暂存等通知",≤10张,/
11,RSPM2025017,LK167,燃石朗清?血浆版,由实验室根据PM提供的信息表贴标签,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","1、到位即检：路径a
2、批量送检：暂存等通知",/,/
12,RSPM2025010,LK291,OncoScreen? Plus组织版,"1、由实验室贴M码
2、LK291与LK340共用样本，须贴2个M码","N＞10张需反馈
含空白玻片或HE片须暂停
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

LK291与LK340共用样本，其中一单暂停另一单同时暂停",/,≤10张,/
13,RSPM2025010,LK340,捕获转录组测序(Capture-WTS),"1、由实验室贴M码
2、LK291与LK340共用样本，须贴2个M码","N＞10张需反馈
含空白玻片或HE片须暂停
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

LK291与LK340共用样本，其中一单暂停另一单同时暂停",/,≤10张,/
14,RSPM2025010,LK292,OncoCompass? Plus血浆版,由实验室贴M码,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格
运输条件：15~25℃温控",/,/,/
15,RSPM2025007,LK528,OncoScreen? WES遗传版,/,"全血：
M＜0.2ml，不合格",/,/,/
